Flower Name|Effect 1|Effect 2|Effect 3|Effect 4|Description
alkanet_flower| restore_intelligence| resist_poison| light| damage_fatigue|A pokey 
alocasia_fruit| restore_fatigue| restore_health|light|damage_magicka|A pokey 
aloe_vera_leaves| restore_fatigue| restore_health| damage_magicka| invisibility| Aloe Vera tends to be most plentiful in coastal locations, such as Blackwood and the Gold Coast. Many Aloe Vera grow in Anvil, both in the town itself and by the docks. Some can be found south of Gottshaw Inn.
ambrosia| restore_health|reflect_spell|reflect_damage|invisibility|A pokey 
apple| restore_fatigue| damage_luck| fortify_willpower| damage_health|A pokey 
arrowroot| restore_agility| damage_luck| fortify_strength| burden|A pokey 
beef| restore_fatigue| shield| fortify_agility| dispel|A pokey 
bergamot_seeds| resist_disease| dispel| damage_magicka| silence|A pokey 
blackberry| restore_fatigue| resist_shock| fortify_endurance| restore_magicka|A pokey 
bloodgrass| chameleon| resist_paralysis| burden| fortify_health|A pokey 
boar_meat| restore_health| damage_speed| fortify_health| burden|A pokey 
bog_beacon_asco_cap| restore_magicka| shield| damage_personality| damage_endurance|A pokey 
bonemeal*| damage_fatigue| resist_fire| fortify_luck| night-eye|A pokey 
bread_loaf| restore_fatigue| detect_life| damage_agility| damage_strength|A pokey 
cairn_bolete_cap| restore_health| damage_intelligence| resist_paralysis| shock_damage|A pokey 
carrot| restore_fatigue| night-eye| fortify_intelligence| damage_endurance|A pokey 
cheese_wedge| restore_fatigue| resist_fire| fire_shield| damage_agility|A pokey 
cheese_wheel| restore_fatigue| resist_paralysis| damage_luck| fortify_willpower|A pokey 
cinnabar_polypore_red_cap| restore_agility| shield| damage_personality| damage_endurance|A pokey 
cinnabar_polypore_yellow_cap| restore_endurance| fortify_endurance| damage_personality| reflect_spell|A pokey 
clannfear_claws| cure_disease| resist_disease| paralyze| damage_health|A pokey 
clouded_funnel_cap| restore_intelligence| fortify_intelligence| damage_endurance| damage_magicka|A pokey 
columbine_root_pulp| restore_personality| resist_frost| fortify_magicka| chameleon|A pokey 
corn| restore_fatigue| restore_intelligence| damage_agility| shock_shield|A pokey 
